year,week_no,latitude,longitude,CO2_emission,temperature_anomaly,sea_level_rise,precipitation,solar_radiation
2020,52,26.521582,-82.818322,407.3,1.029,3.6,954.8,200.89
2019,16,19.629019,-95.110138,361.91,0.629,3.03,904.2,156.65
2019,14,-36.274333,-24.401249,409.72,1.426,2.98,1045.4,190.68
2020,52,-70.541184,-42.881982,400.95,0.762,2.51,831.2,197.81
2021,48,-78.50933,-127.496255,414.94,0.885,2.8,933.3,219.14
2021,38,87.904974,165.293251,375.75,0.985,2.99,947.4,240.2
2019,45,25.307054,-126.162699,428.06,1.025,3.03,880.6,176.21
2020,23,65.068488,110.04061,405.73,0.975,3.74,1300.2,188.05
2020,46,-42.993557,-116.42138,413.36,0.905,2.54,1232.7,202.24
2020,40,37.99688,-0.144783,385.87,0.811,2.67,926.1,194.88
2021,41,70.627284,178.402237,478.59,0.975,2.63,1031.3,223.89
2021,28,-36.2176,125.78037,441.58,1.061,3.49,1114.3,218.82
2021,11,-63.012727,6.122511,459.26,0.943,3.07,979.8,229.58
2020,40,47.78539,79.401719,425.12,1,2.77,907.5,218.52
2019,9,71.943668,102.719857,489.55,0.983,2.93,1060.4,196.57
2021,51,54.977368,-71.987694,360.87,1.019,3.09,867.5,195.11
2020,14,54.425474,22.369843,412.18,0.975,3.65,885.9,212.43
2020,14,18.005994,24.420427,310.86,1.384,3.76,1027.5,202.49
2019,52,28.895458,-36.575315,332.54,1.115,4,1118.7,173.86
2019,4,32.536035,68.595543,414.58,0.85,3.27,1140.7,179.01
2020,37,39.830976,-158.386904,453.69,0.959,2.94,1181.7,240.18
2019,23,27.972103,112.974505,288.42,0.909,3.36,1061.7,241.29
2021,35,89.544438,-8.445807,474.11,0.962,2.9,995.9,185.2
2020,18,-43.303271,46.750396,392.68,0.908,3.9,1016.8,202.53
2021,39,-14.658177,-18.052265,413.95,0.943,2.89,1083,221.45
2020,35,-20.110514,-59.523646,452.26,1.032,2.76,906.5,228.28
2021,11,-83.642579,-50.053672,426.16,1.01,3.5,915.1,237.93
2019,21,37.452413,21.726013,449.32,0.834,2.81,1007.4,191.85
2019,46,12.967638,155.464047,493.31,1.102,3.44,1286.6,133.14
2021,19,-55.815271,-87.222663,516.92,0.863,3.09,865.5,214.36
2020,19,40.778978,-172.85928,402.68,0.703,3.53,999.3,225.52
2020,37,-49.974625,-136.354504,398.31,1.242,2.27,894,275.28
2021,18,6.234318,132.25269,322.79,0.946,3.24,1109.3,204.78
2021,33,51.28147,166.721962,423.44,1.051,3.65,979.7,222.17
2019,44,73.174771,-108.37508,397.17,0.798,3.89,1138.3,220.49
2019,7,30.936326,27.322005,369.16,0.989,3.35,1024.5,197.38
2021,9,1.316674,53.687143,460.6,0.974,3.56,934.4,209.58
2021,49,62.175464,-117.166019,416.26,0.863,2.96,1054.6,199.34
2020,51,61.314965,100.911275,414.44,0.786,3.9,822.5,220.11
2020,27,67.769061,-52.160746,409.35,1,3.41,814.4,212.83
2021,4,-57.395546,62.349422,484.55,0.928,3.26,752.9,198.89
2020,18,-72.431449,-4.502252,400.08,1.323,2.86,622.9,197.81
2019,42,-66.970055,85.149419,329.26,1.023,3.25,887.4,176.45
2020,9,-43.442667,140.267682,429.41,1.183,3.5,738.1,250.21
2021,45,55.501896,-42.814441,322.65,0.539,3.16,1187.3,193.76
2019,9,47.325279,-76.851512,340.14,1.251,3.13,769.4,178.3
2019,16,-57.047696,47.416389,426.46,1.015,3.47,1167,187.17
2019,10,32.348226,-127.854598,444.25,1.149,3.19,769.3,192.9
2020,46,-29.586157,-119.672807,470.97,1.043,3.12,1160.8,236.5
2020,21,-73.926032,110.778172,429.02,1.239,1.92,1352.2,148.35
2019,16,-26.048989,-58.540208,451.87,1.287,2.85,868.2,181.55
2019,49,43.957787,47.258427,405.47,0.982,3.67,1161.6,207.4
2020,44,-34.724651,25.789527,385.15,0.846,2.76,1028.1,162.71
2020,26,51.856279,125.604278,445.48,0.809,3.35,914.7,206.63
2019,32,-30.362915,-154.316132,387.16,1.166,2.23,1050.8,193.52
2020,10,-43.099338,-121.680184,335.29,1.02,2.94,773.6,209.32
2020,37,-37.070798,-97.841542,412.57,1.144,3.12,1078.9,202.76
2020,41,63.2185,-65.923833,408.98,0.809,3.55,1076.9,198.48
2020,18,-5.303418,-75.111713,345.96,0.794,2.67,962.4,205.56
2021,41,65.950807,-83.709939,527.32,1.092,2.77,938.2,172.71
2021,27,15.043432,52.071946,429.02,1.014,3.29,1153.5,193.74
2021,25,79.974177,-82.350684,489.34,1.049,4.27,1022.8,208.71
2019,29,-77.181167,-19.83658,286.64,0.806,2.85,884.5,170.45
2020,5,70.096691,130.610334,399.89,1.18,3.29,979.8,246.05
2021,41,0.085927,-49.260658,329.81,0.587,3.46,912.2,206.17
2020,51,66.149596,31.291118,459.27,1.208,3,1003.8,165.61
2021,50,-21.29954,167.589372,400.12,0.652,2.94,1090.3,194.17
2019,6,-36.295964,-30.963938,336.05,0.767,3.16,1222,179.03
2019,26,-80.268845,-113.800968,418.37,0.998,3.01,796.8,231.78
2021,33,63.763159,-171.683607,421.17,1.099,3.87,1147.9,238.71
2019,48,-65.274253,81.99807,357.86,1.113,3.66,1054.3,210.86
2020,18,-53.946614,58.328117,464.27,0.831,2.12,1011.8,172.47
2020,45,-16.345468,158.557441,361.06,1.071,3.1,1046.4,200.44
2019,24,12.492646,72.250894,275.88,0.951,3.01,1116.4,156.66
2020,30,73.191768,-151.176694,452.15,0.665,2.52,987.5,195.38
2021,32,-7.637142,-119.912233,364.42,0.937,2.42,1116.2,235.93
2021,21,-33.050978,-142.916647,450.64,1.025,4.1,1190.3,183.64
2021,38,38.820322,-157.034736,488.14,1.024,3.82,937.1,191.61
2020,1,50.209412,136.328752,309.8,0.797,3,986.4,249.19
2021,50,-2.235448,17.436148,327.95,0.999,3.08,943.8,187.47
2019,47,23.585899,-170.508631,412.63,1.252,4.07,795,185.87
2021,6,-58.171632,-37.075493,482.22,0.954,2.66,1067.3,180.97
2020,47,24.209814,95.398694,414.95,1.397,2.39,1188.5,205.54
2020,30,-89.15157,-150.029567,362.95,0.909,3.71,992.9,158.2
2021,41,-40.764985,-85.517185,410.71,0.866,3.13,846.7,211.57
2019,43,47.014791,-124.10123,493.43,1.317,2.45,1056.3,221.15
2019,45,-59.650964,55.739763,413.32,0.777,3.56,936.7,186.45
2019,23,47.607073,138.769674,361.75,1.11,3.08,953.2,201.41
2020,5,-1.876124,-68.626565,367.41,0.92,3.18,888.9,190.69
2019,51,47.44245,-90.937253,393.46,1.037,2.63,973.8,217.59
2020,35,-74.152558,-77.696899,379.36,0.886,2.99,808.1,171.07
2021,26,20.606353,45.533046,361.96,0.888,3.59,979.5,205.5
2021,14,24.027757,-132.74024,466.81,0.963,3.15,1133.1,202.29
2020,28,-17.389174,121.8664,423.26,0.933,3.17,996.5,215.37
2020,14,83.759011,-169.714335,409.72,1.01,3.41,809.4,195.9
2021,32,-21.003044,58.877689,415.9,1.247,4.37,978.5,152.24
2021,18,-83.209443,129.732774,326.13,1.118,3.15,1014.6,232.74
2020,21,-54.105435,-62.927526,447.62,1.185,3.04,1212.6,223.36
2021,19,-22.841747,-8.584293,399.86,1.339,2.8,1212.8,199.25
2021,22,-87.466119,170.993356,400.19,0.988,1.98,1156.6,204.81
2019,36,-32.001636,14.610298,452.46,0.77,3.69,927.1,230.12
2019,37,59.98116,-81.930806,375.95,1.042,3.72,900.4,165.48
2021,9,-55.696192,-19.855824,406.58,0.977,3.99,768.1,211.72
2021,37,31.814666,169.035215,366.44,0.969,3.66,879.2,202.37
2019,32,22.803647,71.144236,366.27,0.842,3.43,860.4,203.48
2021,51,-45.211838,-116.26681,342.45,1.14,2.7,1103.2,209.06
2020,22,34.834454,35.130312,425.58,1.129,2.57,1150.3,183.74
2021,44,-28.017041,47.177108,384.46,0.897,3.53,742,216.22
2021,49,-66.792456,48.906409,374.83,1.131,3.15,695.8,235.29
2020,4,-20.960914,23.034415,345.47,0.848,3.29,1230.5,207.63
2019,3,15.960724,8.44553,387.11,1.29,3.57,941.2,188.33
2021,7,-59.936366,50.23017,431.03,1.084,2.59,1219.9,220.58
2019,41,58.291889,-68.521922,443.58,0.655,3.91,727.7,231.17
2019,51,-36.323594,-55.019412,412.84,0.573,3.37,823.6,194.74
2021,30,-37.650997,14.280524,311,1.113,3.2,1025.1,182.07
2021,2,41.009744,109.694796,371.28,1.275,3.04,1137.9,204.57
2019,8,17.346585,-20.93029,368.42,1.108,3.4,1222.9,201.83
2021,11,-29.189673,-48.318004,458.87,1.38,3.42,1005.9,180.75
2021,29,69.835328,-86.469464,361.22,1.102,3.64,992.4,215.47
2019,30,89.185034,-70.71375,298.87,0.782,4.05,1380.3,208.74
2019,1,-28.308089,-179.966755,368.73,1.042,2.32,1048.5,229.27
2020,28,72.24908,113.536724,459.88,1.021,3.2,885.5,218.38
2021,13,-25.33484,125.260736,345.61,1.377,2.63,996.5,194.42
2020,45,-56.083314,-56.20143,472.67,0.946,3.14,1041.5,181.75
2019,9,80.655184,-11.088736,446.56,1.087,3.81,883.1,221.73
2021,42,75.276974,-177.00584,353.7,0.92,3.16,959.3,213.54
2019,20,-17.389504,151.951822,427.14,1.222,3.06,900.3,206.32
2021,11,-48.884709,160.904704,360.08,0.973,2.72,959.1,220.78
2021,18,40.890389,-8.255855,417.2,1.319,3.24,1003.7,232.68
2020,6,-66.38296,-176.712264,418.2,0.585,3.35,1024.8,241.15
2019,42,42.133791,-25.043287,381.51,0.699,3.8,1014.5,202.99
2021,24,16.14471,-74.547859,451.73,1.003,2.88,1224.8,190.82
2020,17,-59.582746,-96.762458,403.66,1.192,2.63,950.9,224.71
2019,6,-24.013539,-177.401525,451.41,0.417,3.48,691.8,164.68
2020,24,27.097268,-45.488204,366.29,0.969,3.56,1036.7,176.61
2019,43,-83.274583,-31.775087,395.19,1.039,3.41,983.2,157.75
2021,42,67.777945,21.799569,408.66,1.097,3.93,982,229.44
2020,11,-43.957949,-37.889251,320.55,0.939,2.39,989.7,202.43
2020,4,6.252018,-121.222982,419.34,1.314,3.6,1009.8,219.51
2021,26,-81.254347,85.362427,355.98,1.077,4.05,1184.4,180.31
2019,41,89.042442,-39.699623,411.69,1.02,2.51,693.5,156.53
2021,20,29.154585,-43.791098,340.13,1.161,3.19,921.1,193.85
2020,47,27.642171,-85.327101,356.58,1.124,2.33,930.1,198.41
2021,45,-86.446482,-27.993822,427.01,1.426,3.54,905.9,233.45
2020,49,34.154955,-93.757747,380.48,1.157,4.28,945.4,173.24
2021,15,-14.980398,95.233786,425.69,1.169,2.82,954.5,183.8
2019,28,-21.554323,147.583585,367.66,0.62,3.33,966.9,233.66
2020,42,8.510829,110.726979,411.28,0.935,3.95,823.6,186.68
2020,6,-4.608659,66.470505,387.63,0.914,3.47,859.1,243.35
2019,46,-62.437122,-77.516332,448.68,0.776,3.41,1077,189.45
2021,7,35.134565,87.453681,412.6,0.701,2.27,1148.1,212.07
2019,1,23.456041,111.171114,427.91,1.199,3.97,846.6,219.09
2021,14,-35.799038,-31.354604,368.86,0.919,3.52,1190.6,163.56
2019,31,29.099624,127.253528,405.73,0.92,4.81,930.1,227.3
2019,5,29.246934,-114.333416,432.2,1.524,3.61,1031.2,183.41
2020,9,-41.404113,-75.745692,377.51,1.115,3.07,1070.9,200.22
2020,38,19.014181,49.281375,471.78,0.641,3.28,1250,257.89
2021,15,-65.310566,42.382589,412.27,1.148,3.46,1067.3,227.65
2019,34,59.51749,-82.031713,418.98,1.291,3.37,845.3,205.09
2021,44,-71.115437,44.191361,417.59,1.053,2.59,953.3,208.49
2019,29,39.37792,-112.395801,356.05,0.715,2.84,1083.6,195.57
2019,1,-68.807778,-173.017657,428.93,0.845,4.19,732.7,209.75
2020,1,-69.477741,-162.132454,382.65,1.107,2.72,858.5,192
2019,45,-70.872533,12.589471,423.72,0.989,2.25,980.7,233.32
2020,22,-54.243601,-113.062465,422.5,0.782,3.34,997.7,203.83
2020,8,-54.04511,-143.181544,378.7,0.8,3.36,979.1,169.41
2019,28,-42.661095,-83.089752,401.16,0.825,4.06,1137.6,232.29
2019,45,4.166299,77.470539,323.85,1.205,3.15,808.9,238.57
2021,9,-53.698826,81.758545,344.53,1.068,3.04,1179,201.69
2021,31,36.618615,-96.188221,412.48,0.858,2.64,796.5,207.66
2021,5,-36.836784,-125.75387,406.44,0.933,2.76,714.4,250.02
2020,15,-82.906973,-2.311361,399.24,1.051,2.66,1015,188
2020,25,-0.656152,-56.911373,415.56,1.121,3.47,817,216.13
2020,6,-52.615083,-67.832393,394.76,0.999,3.56,981.4,194.32
2020,47,77.962382,107.806447,413.18,0.872,3.46,711.7,213.57
2020,52,-30.491349,179.266841,368.57,0.637,3.4,1096.7,188.6
2020,7,-89.50716,-13.073592,465.87,1.04,3.74,1049.5,207.28
2019,7,30.893964,104.912897,384.76,1.361,3.6,881.8,176.65
2021,21,73.238408,-61.110487,427.28,1.015,2.67,888.3,187.68
2021,24,60.34179,123.676668,399.61,0.769,2.97,946.4,199.16
2021,20,30.423947,162.591855,358.26,1.134,2.23,1393,226.82
2019,9,-63.153991,-159.826196,421.01,1.166,2.41,1009.2,188.12
2021,25,-73.785119,99.235048,386.95,0.586,3.44,1238.4,178.82
2020,50,2.106962,-154.30151,347.71,1.153,3.37,1333.1,149.72
2019,49,40.241451,-10.74716,363.67,1.022,3.12,1050.6,186.39
2019,9,-71.767714,-110.810775,422.6,0.977,3.93,675.2,210.77
2021,42,-43.939422,122.954144,280.14,0.713,4.3,1145,196.98
2020,44,-48.391148,114.210261,453.13,0.902,2.82,942.7,199.07
2021,10,87.959868,118.170737,430.14,1.055,3.28,933.8,214.86
2019,5,-36.716008,-136.09384,313.42,1.284,3.44,1238.1,178.89
2021,34,-6.430076,96.532442,473.23,0.969,2.8,786.8,203.39
2019,37,-72.034395,-90.37355,341.67,1.034,2.32,1203.2,183.36
2019,1,-58.553674,97.64112,426.7,0.865,3.16,1204.7,167.97
2019,40,-82.899986,-20.534061,424.89,0.801,2.86,930.8,204.63
2020,42,-37.697908,85.542845,493.16,1.253,3.01,1293.2,208.41
2020,11,54.287298,-167.936295,467.48,0.856,3.96,840.3,204.15
2021,29,-33.712721,-14.099531,364.05,0.667,2.67,1024.3,181.29
2021,23,42.937235,97.558548,460.14,1.008,2.44,922.7,188.79
2021,47,-72.900275,7.610083,415.71,1.234,2.94,810.1,182.49
2020,14,46.476721,173.561707,467.23,0.955,3.24,898.5,229.86
2021,41,-81.739964,-9.782804,474.19,1.155,4,950,173.7
2020,48,63.359771,65.319235,443.36,1.261,3,945.7,189.31
2019,10,29.403905,-67.640628,415.4,1.022,2.64,1095,182.76
2019,27,-59.30779,-63.697252,428.14,0.846,2.75,1011.7,252.38
2020,40,-25.645067,46.499131,492.44,0.713,3.65,834.9,207.9
2020,44,-11.211387,-164.81307,330.81,1.015,2.66,1376,194.36
2019,29,21.925266,157.471533,416.53,1.154,3.11,991.2,190.25
2020,14,68.125597,7.533451,388.65,1.134,3.72,1070.4,207.02
2019,6,-73.268763,-88.807413,381.77,1.037,3.09,1041.7,232.4
2021,7,56.693572,49.867204,522.86,0.559,3.11,944.1,190.17
2019,9,-57.083504,-108.459493,337.37,0.931,2.83,957.7,177.43
2019,49,-17.860047,139.507047,310.24,1.423,3.5,1055.6,234.25
2021,8,83.215787,130.91676,404.14,1.033,2.58,930.6,260.8
2020,38,-41.070044,-101.59623,382.21,1.519,2.91,1007.8,210.4
2021,47,-20.571212,-139.345755,273.86,1.061,3.16,488.2,194.04
2019,25,63.120884,47.847228,364.75,1.016,3.95,1020.3,165.69
2019,23,53.981837,-63.175144,347.3,1.368,2.9,1185.3,245.47
2019,28,26.792367,-119.750272,405.43,1.153,2.5,669.9,197.97
2019,21,53.44372,-80.603984,540.04,0.649,3.4,842.6,135.33
2019,51,-69.64982,-136.926147,369.09,1.247,2.98,880.2,212.18
2021,9,35.310577,104.091761,393.18,0.865,3.57,1004.3,228.54
2019,16,-79.443649,-176.785252,419.93,1.245,1.8,1060.3,170.05
2020,18,79.644058,-164.882387,438.34,0.999,4.22,1068.4,232.81
2021,42,-61.308828,102.051086,431.74,0.944,3.39,1018.2,243.68
2021,6,-15.115011,-8.902556,410.4,0.826,2.48,732.9,170.11
2021,16,16.335055,34.636422,396.82,0.92,2.51,1074.9,209.68
2019,36,54.407661,-46.296481,438.41,0.834,2.75,881.2,219.82
2019,39,32.110765,-147.787235,381.05,0.756,3.07,877.3,185.78
2021,39,-57.373099,-123.228556,388.7,0.703,3.43,1122.6,252.21
2019,47,-21.64486,-147.095441,430.81,1.157,3.27,1013.7,173.57
2020,39,-25.452195,42.712149,337.57,1.32,3.43,1402.1,174.16
2020,19,-84.813079,155.105562,303.26,1.297,2.65,929.4,255.96
2019,50,33.203544,178.910317,432.12,0.642,4.2,849.3,190.33
2021,45,60.936566,45.047639,455.68,1.189,2.68,916.6,181.41
2019,2,85.220024,-158.480953,381.93,0.892,4.08,1101,213.04
2019,43,-66.482041,52.046963,335,1.27,4.18,857.3,182.82
2019,20,75.671637,72.47813,356.62,1.119,3.24,946.1,165.38
2021,14,-69.671254,104.927848,423.49,1.218,2.54,941.7,209.8
2020,34,-15.968833,-134.702115,324.71,1.06,2.91,893.3,186.03
2019,39,-81.724981,-96.237133,401.81,1.021,2.71,1105.7,147.96
2021,33,-42.909684,173.403256,386.5,1.06,3.06,1007.5,182.81
2021,13,-33.43717,103.882257,396.84,1.311,2.92,1187.2,217.72
2020,48,36.822272,92.411108,493.62,1.257,3.71,998.5,194.65
2021,26,32.027206,109.989136,403.17,0.862,3.81,1261.3,222.33
2021,19,48.155169,-22.061197,463.78,0.578,2.55,956.2,164.74
2021,42,13.796821,-110.532492,411.13,0.808,3.01,887.6,214.17
2020,4,11.702201,68.129993,495.6,0.921,1.89,1076.7,204.15
2019,51,86.0212,-51.059701,392.84,0.782,2.81,939.6,246.49
2020,51,30.571984,-131.496417,414.75,0.974,2.79,1329.1,251.93
2019,16,-29.105884,143.518696,421.45,1.181,3.16,992.6,207.06
2021,32,4.158572,-5.291232,442.91,1.25,3.73,1145.1,202.45
2021,25,36.104433,-22.499999,329.44,0.956,3.54,938.8,213.83
2019,8,-72.856415,-73.902745,434.52,1.014,2.71,869.8,227.5
2020,16,29.108387,70.933599,405.55,0.809,3.64,973,195.25
2020,32,-45.256141,-111.680699,385.41,0.998,3.34,1189.5,215.88
2020,41,-27.765092,-112.814378,417.95,1.081,1.96,1241.2,225.26
2019,39,31.733202,-54.840716,448.54,0.5,2.81,996.8,215.11
2021,5,-20.722209,83.664868,460.7,0.848,3.07,1032.2,198.61
2021,34,61.025944,-80.883193,383.63,0.858,2.74,794.2,150.56
2021,1,10.501963,119.285854,447.68,1.349,4.04,1064.7,197.77
2019,24,87.802492,149.210641,416.61,1.248,3.39,1005.8,231.38
2021,21,-80.178099,19.627312,409.29,1.027,2.48,1230.3,237.02
2021,9,25.811769,-155.20443,432.16,1.03,3.56,990.8,199.52
2020,25,-61.753073,-124.190828,441.62,1.101,3.91,1083.4,203.23
2021,37,62.792203,-73.557842,405.7,1.024,3.62,929.4,190.24
2020,27,63.336807,-85.194263,436.65,0.896,4.55,927.4,223.45
2019,24,66.494814,-47.839425,412.52,0.879,3.44,904.8,205.08
2020,35,-76.524256,-179.740862,376.11,1.177,2.92,700.8,203.65
2021,44,-1.503367,49.689382,502.14,0.817,2.57,885.4,220.89
2021,12,-46.639473,-43.544315,426.55,1.092,3.83,1092.8,196.26
2020,49,84.626109,-113.207656,349.92,0.938,3.22,1127.7,181.56
2021,31,-80.936871,-173.260852,383.54,1.102,2.86,1126.5,237.19
2020,50,-49.912826,128.458544,348.47,1.164,2.67,818.9,153.33
2021,5,25.797117,99.365964,391.34,0.77,2.07,964.8,226.32
2020,2,-17.410141,-94.036839,333.09,0.934,3.61,1074,165.56
2020,38,-47.7,79.561283,460.04,1.06,2.93,1156.1,238.64
2019,5,-7.362973,56.98419,281.92,0.994,3.16,885.5,193.64
2020,1,54.227032,14.024348,346.9,0.946,3.42,999.3,194.05
2020,17,-9.342255,-40.503298,441.11,1.375,1.95,752,169.12
2019,14,64.18606,8.665117,451.9,0.928,3.89,894.7,205.44
2021,3,-9.527738,-0.882303,415.79,0.973,3.67,1105.7,236.98
2020,4,-68.632767,18.528411,476.87,1.307,2.93,1097,172.86
2019,51,-0.472797,40.694127,331.61,0.9,3.04,1244.5,232.49
2019,26,27.607141,-63.863986,440.05,1.212,4.05,870.6,176.93
2020,33,-71.524202,50.725415,358.7,1.052,3.7,907.2,234.17
2021,19,-15.779061,-140.232912,373.03,0.976,2.75,1013.7,167.27
2019,41,10.283582,8.352194,389.58,0.946,3.56,1109.6,222.94
2020,46,-89.969451,-155.995256,402.96,1.04,3.87,718.7,183.64
2019,33,-73.638802,120.669609,490.88,0.964,3.24,969.8,204.32
2021,50,18.75659,-133.281264,453.25,1.119,2.88,1008.2,257.31
2020,27,21.431908,134.4574,375.42,1.092,2.67,1094,200.2
2020,28,-35.172368,-107.25155,440.16,1.011,3.69,824.2,213.93
2021,45,1.500793,-5.266697,392.86,0.956,3.19,904.7,188.57
2021,26,-52.766775,-144.448709,381.25,1.054,3.33,946,159.96
2019,6,30.865387,25.564385,400.12,1.159,3.19,1032.4,238.25
2020,41,81.063923,121.06783,381.59,1.059,3.73,1234,191.11
2019,35,-24.598354,56.851653,330.15,1.07,3.04,741,168.4
2020,35,-80.230462,9.295691,314.3,0.949,2.53,881,234.69
2019,40,-49.874739,72.473048,382.08,0.795,2.93,871.7,197.73
2020,10,-8.197203,-87.862129,424.08,1.096,4.12,875.9,227.05
2021,18,10.827152,-48.112553,401.9,0.876,3.45,1100.5,178.56
2019,6,21.556435,38.143305,387.85,0.944,3.07,805.5,175.37
2020,20,-4.835937,-154.485374,434.37,1.257,3.64,1027.2,185.65
2020,6,28.290097,154.875973,367.78,1.331,2.81,941.8,193.6
2019,33,38.86443,-104.854286,415.41,0.89,2.77,1100.5,201.96
2021,14,-69.475795,-3.094019,431.45,0.98,3.84,1058.9,140.41
2021,52,46.677591,140.316237,386.24,0.825,3.08,797.2,212.37
2019,10,-50.085521,-151.215551,490.18,0.742,2.98,924.1,207.39
2019,35,-28.555719,108.367182,323.44,0.773,3.39,1020,221.53
2020,21,59.379099,-158.147932,394.19,0.802,2.26,1009.9,149.49
2020,26,83.598063,20.88716,451.09,0.739,3.45,950.1,244.72
2021,38,-37.442959,157.767789,396.14,0.985,3.05,1082.6,210.68
2021,41,3.957316,-30.256847,299.43,1.112,4.35,1071.7,182.65
2021,49,36.37729,-47.135286,371.15,0.922,3.7,1017.5,197.39
2019,42,-81.75994,75.036163,402.17,1.078,4.12,1064,198.42
2019,44,-60.452034,116.511468,392.3,0.709,2.97,984.7,224.51
2019,42,-64.719146,-84.306372,462.77,0.889,3.46,1034.8,181.15
2021,5,39.0341,-165.364865,434.44,0.936,3.87,1064.5,190.32
2021,20,39.880637,-154.660273,401.4,1.072,3.4,977.4,168.68
2021,45,-70.746929,-70.594362,485.2,1.106,2.8,1137.4,232.22
2021,28,19.953318,160.057254,467.9,1.13,3.29,1043.6,210.52
2019,47,-56.242188,165.811228,451.88,1.097,3.31,896.1,179.39
2020,16,77.438927,-145.03707,463.23,0.936,3.74,1096.4,153.07
2019,4,-19.278632,81.061896,446.23,0.806,3.06,839.6,170.11
2020,16,-7.731719,11.397979,431.73,0.879,3.31,910.3,193.74
2020,6,50.655673,-111.794251,437.61,0.808,3.95,1216.7,235.38
2019,28,39.021825,9.429128,402.53,1.088,3.3,1108.2,187.12
2019,8,-70.602165,-90.44531,433.88,0.829,3.16,968.7,139.54
2019,30,-15.395338,45.117019,392.31,1.626,3.73,856.5,182.74
2021,40,76.792775,-115.596759,414.95,1.233,2.88,1203.6,185.21
2019,39,60.743923,89.709969,424.06,1.028,3.05,1157.2,205.41
2021,4,15.985999,-30.533544,455.89,0.866,3.15,934,180.92
2020,20,48.986131,-142.014895,401.97,0.664,3.81,861.4,243.98
2019,43,-8.909173,49.904748,411.28,1.236,4.05,1054.6,179.11
2021,48,28.522205,-51.133188,295.28,0.73,3.49,1208.4,207.76
2021,43,82.114258,-14.860587,425.55,0.785,3.76,746,220.61
2021,48,-65.765517,59.487248,435.14,0.922,2.81,997.8,162.89
2019,12,-0.210844,137.816647,431.96,0.963,3.54,756.8,206.06
2020,8,5.465583,-119.948645,358.58,0.925,3.39,935,174.39
2019,1,-81.257111,-115.057246,457.99,1.205,2.25,1007.4,228.76
2021,46,78.355491,-35.439417,327.97,1.304,3.07,856.8,161.52
2020,9,60.9869,-58.495367,311.6,1.091,3.79,1072.8,158.67
2020,45,-3.072247,-123.056476,345.64,0.896,3.06,1095.6,214.52
2020,1,1.499922,179.436086,422.14,1.06,3.79,731.5,161.12
2020,11,75.809217,-20.515619,445.12,0.836,2.68,1086.8,225.48
2021,32,-58.103561,-53.163333,462.87,1.127,2.42,1208.7,232.94
2021,23,14.139789,-66.544201,474.99,1.107,3.43,1081.5,209.81
2020,34,41.489039,176.926677,387.86,0.818,2.58,1174.6,160.28
2020,34,-66.891279,-63.124521,442.25,1.108,3.82,1040.3,294.84
2020,51,-20.266996,-46.180976,369.46,0.873,3.14,956.2,215.21
2020,47,18.098284,95.106372,381.84,0.803,3.34,660.7,163.18
2021,17,68.885255,-24.988294,417.08,1.166,3.26,1085.3,219.13
2020,11,0.739821,81.312366,462.53,1.31,2.39,954.6,176.89
2020,24,-20.760725,39.028813,393.9,0.665,3.25,924.5,218.33
2019,9,86.310137,22.732093,418.72,0.753,3.13,979.6,200.06
2021,48,74.863844,-102.985871,411.51,0.846,2.31,996.6,211.88
2020,50,47.227438,95.654959,327.08,1.013,3.13,1057.6,187.66
2020,18,-40.752742,153.412892,287.78,1.038,2.61,1335.1,218.13
2019,47,83.446837,-88.527914,425.81,0.825,2.94,849.8,222.61
2020,8,84.688497,166.194639,429.74,0.917,4.16,961.2,206.58
2020,50,-8.487773,-18.900076,507.41,0.833,3.05,1415.3,184.85
2020,2,-65.99307,-37.047398,432.95,0.787,3.46,1022.5,213.2
2019,22,-15.705815,81.47278,401.82,1.03,3.05,1146.7,197.19
2021,52,36.002571,173.86433,390.65,1.194,3.24,892.9,243.47
2019,28,44.716836,34.474618,470.56,1.084,3.07,893.3,202.25
2021,18,-36.195636,6.339369,390.71,1.291,2.46,867.3,174.65
2019,34,36.268976,177.628323,385.35,1.141,2.79,1276,181.74
2019,5,64.927358,-71.337005,448.22,1.187,3.82,887.7,187.67
2020,17,38.137384,-71.879774,452.01,1.036,2.31,1141.7,215.66
2021,46,78.392174,-100.120787,357.59,1.004,3.1,1221.2,187.17
2021,37,23.864991,128.059353,449.99,0.827,2.94,914.9,182.7
2021,41,-53.839965,-172.187506,402.12,0.895,2.79,1030.6,181.34
2021,5,22.350166,115.898372,457.73,0.879,3.13,1054.8,192.52
2020,32,-37.695691,68.298906,385.36,0.75,4.28,1128.7,233.83
2020,30,-27.847155,-80.655431,392.57,0.608,3.06,1255.9,218.12
2019,33,31.027268,19.318735,486.96,1.699,3.52,858.5,181.37
2019,24,86.640389,20.276311,408.64,1.489,2.59,789.5,214.8
2020,4,27.01555,153.332082,336.59,0.759,3.2,885.9,183.02
2019,32,82.498762,-124.302677,361.14,1.019,3.39,883.5,217.02
2020,37,0.700819,-166.414932,392.14,1.076,2.38,1142.4,178.03
2021,11,34.976155,-51.963929,345.73,1.272,2.85,1292.3,206.62
2019,24,-31.971348,-130.17305,386.82,0.894,2.36,995.5,172.35
2020,11,-69.227055,-47.850159,486.78,1.24,3.64,1003.6,180.11
2021,17,-26.597196,29.576054,415.28,1.014,3.63,930.8,229.84
